pizza_id,pizza_name_id,pizza_size,unit_price
1,hawaiian_m,M,13.25
2,classic_dlx_m,M,16
3,five_cheese_l,L,18.5
4,ital_supr_l,L,20.75
5,mexicana_m,M,16
6,thai_ckn_l,L,20.75
7,ital_supr_m,M,16.5
8,prsc_argla_l,L,20.75
9,ital_supr_m,M,16.5
10,ital_supr_m,M,16.5
11,bbq_ckn_s,S,12.75
12,the_greek_s,S,12
13,spinach_supr_s,S,12.5
14,spinach_supr_s,S,12.5
15,classic_dlx_s,S,12
16,green_garden_s,S,12
17,ital_cpcllo_l,L,20.5
18,ital_supr_l,L,20.75
19,ital_supr_s,S,12.5
20,mexicana_s,S,12
21,spicy_ital_l,L,20.75
22,spin_pesto_l,L,20.75
23,veggie_veg_s,S,12
24,mexicana_l,L,20.25
25,southw_ckn_l,L,20.75
26,bbq_ckn_l,L,20.75
27,cali_ckn_l,L,20.75
28,cali_ckn_m,M,16.75
29,pepperoni_l,L,15.25
30,cali_ckn_l,L,20.75
31,cali_ckn_s,S,12.75
32,ckn_pesto_l,L,20.75
33,ital_supr_m,M,16.5
34,mexicana_l,L,20.25
35,the_greek_s,S,12
36,big_meat_s,S,12
37,five_cheese_l,L,18.5
38,soppressata_l,L,20.75
39,the_greek_s,S,12
40,four_cheese_l,L,17.95
41,napolitana_s,S,12
42,thai_ckn_l,L,20.75
43,bbq_ckn_l,L,20.75
44,calabrese_m,M,16.25
45,five_cheese_l,L,18.5
46,four_cheese_m,M,14.75
47,ital_supr_m,M,16.5
48,ital_veggie_s,S,12.75
49,mediterraneo_m,M,16
50,mexicana_l,L,20.25
51,peppr_salami_s,S,12.5
52,spinach_fet_l,L,20.25
53,napolitana_l,L,20.5
54,ital_cpcllo_l,L,20.5
55,sicilian_l,L,20.25
56,big_meat_s,S,12
57,five_cheese_l,L,18.5
58,ital_cpcllo_l,L,20.5
59,five_cheese_l,L,18.5
60,ital_cpcllo_m,M,16
61,southw_ckn_l,L,20.75
62,southw_ckn_s,S,12.75
63,bbq_ckn_m,M,16.75
64,ital_cpcllo_m,M,16
65,pepperoni_m,M,12.5
66,prsc_argla_s,S,12.5
67,sicilian_m,M,16.25
68,thai_ckn_l,L,20.75
69,classic_dlx_s,S,12
70,veggie_veg_l,L,20.25
71,bbq_ckn_l,L,20.75
72,classic_dlx_m,M,16
73,spinach_fet_l,L,20.25
74,ckn_alfredo_s,S,12.75
75,green_garden_s,S,12
76,thai_ckn_l,L,20.75
77,mexicana_m,M,16
